CustomerID,Similar_CustomerID,Score
C0001,C0056,0.9939465070361473
C0001,C0152,0.9976828713249932
C0001,C0137,0.999567362853379
C0002,C0010,0.9993855771185838
C0002,C0199,0.9994902392200663
C0002,C0029,0.9998164613385201
C0003,C0144,0.999981447028915
C0003,C0150,0.9999900049519272
C0003,C0095,0.9999989538238129
C0004,C0075,0.999625100734789
C0004,C0021,0.9998655690130588
C0004,C0067,0.9999925612108973
C0005,C0150,0.9999778956667101
C0005,C0144,0.9999873569686522
C0005,C0130,0.9999953849248338
C0006,C0196,0.945939603614914
C0006,C0117,0.9893342566876119
C0006,C0079,0.9998805962028247
C0007,C0085,0.9999627719734157
C0007,C0193,0.9999679390437886
C0007,C0092,0.999998129945819
C0008,C0154,0.9958263342887144
C0008,C0194,0.998855319033354
C0008,C0179,0.9994598484521651
C0009,C0192,0.9995102963044927
C0009,C0142,0.9996405637746608
C0009,C0077,0.9999459397976959
C0010,C0002,0.9993855771185838
C0010,C0025,0.9996306569929816
C0010,C0029,0.9998736431878393
C0011,C0016,0.9996034119957732
C0011,C0048,0.9996869158827244
C0011,C0183,0.9996894719285149
C0012,C0065,0.9995914692166582
C0012,C0136,0.9997370974351616
C0012,C0102,0.999998902089237
C0013,C0153,0.9999528963514228
C0013,C0143,0.9999691684054363
C0013,C0045,0.9999927474922717
C0014,C0015,0.9999272428280314
C0014,C0132,0.9999504604160394
C0014,C0036,0.9999986627404106
C0015,C0131,0.9999726902326072
C0015,C0197,0.9999969740774369
C0015,C0058,0.9999999236801441
C0016,C0064,0.9998900002747239
C0016,C0183,0.9999947425550536
C0016,C0048,0.9999950692469755
C0017,C0093,0.9996748131087412
C0017,C0113,0.9998318530678927
C0017,C0162,0.9998835519176713
C0018,C0182,0.99999780787016
C0018,C0170,0.999998670606392
C0018,C0200,0.9999999588643381
C0019,C0034,0.8503797703779737
C0019,C0116,0.9586653499370068
C0019,C0172,0.9999840132068634
C0020,C0080,0.9998671636734605
C0020,C0078,0.9999023168980014
C0020,C0110,0.9999928650224725
C0021,C0156,0.9995590551772663
C0021,C0004,0.9998655690130588
C0021,C0067,0.9999213746528937
C0022,C0013,0.9997176781339197
C0022,C0188,0.9999968749565923
C0022,C0059,0.9999971429706217
C0023,C0100,0.9992517011229753
C0023,C0087,0.999374151208397
C0023,C0053,0.9994273129071801
C0024,C0008,0.9955051382968194
C0024,C0081,0.9999899780348132
C0024,C0139,0.9999985592778395
C0025,C0002,0.9980639460930726
C0025,C0029,0.9990723401897088
C0025,C0010,0.9996306569929816
C0026,C0158,0.9823083108178475
C0026,C0185,0.9927111407276143
C0026,C0066,0.9951230139349021
C0027,C0062,0.9999353550480842
C0027,C0128,0.9999888846487197
C0027,C0146,0.9999905014112029
C0028,C0057,0.9999148975793505
C0028,C0051,0.9999989193755667
C0028,C0126,0.9999999921630551
C0029,C0025,0.9990723401897088
C0029,C0002,0.9998164613385201
C0029,C0010,0.9998736431878393
C0030,C0134,0.9999929622255201
C0030,C0189,0.9999966481964954
C0030,C0103,0.9999980427803687
C0031,C0032,0.9998950448901062
C0031,C0083,0.999952543091937
C0031,C0199,0.9999705390567739
C0032,C0031,0.9998950448901062
C0032,C0192,0.9999802126224626
C0032,C0083,0.9999887377883245
C0033,C0060,0.9999720053262594
C0033,C0198,0.9999831420566763
C0033,C0097,0.999999729720861
C0034,C0047,0.9946200841134095
C0034,C0091,0.9978108614559064
C0034,C0049,0.999860149136018
C0035,C0060,0.9999488578377409
C0035,C0146,0.9999552820450454
C0035,C0186,0.9999563695268457
C0036,C0151,0.9999133706835386
C0036,C0132,0.9999654015025178
C0036,C0014,0.9999986627404106
C0037,C0064,0.9999508708183148
C0037,C0187,0.9999649571946058
C0037,C0149,0.9999906620131236
C0038,C0086,0.9999975702657009
C0038,C0189,0.9999984365161111
C0038,C0134,0.9999998165545453
C0039,C0122,0.999917436780282
C0039,C0145,0.9999362922290309
C0039,C0173,0.9999942596610608
C0040,C0026,0.9812958525214778
C0040,C0066,0.995499179292389
C0040,C0158,0.9999857857219656
C0041,C0143,0.9998382586029598
C0041,C0153,0.99986987567649
C0041,C0105,0.9999858011351173
C0042,C0120,0.9995756465899052
C0042,C0129,0.9996568245276084
C0042,C0140,0.9999946973090484
C0043,C0166,0.9986579506478286
C0043,C0009,0.9989994689621787
C0043,C0142,0.999839362907966
C0044,C0074,0.9950218039257701
C0044,C0050,0.9957525003003305
C0044,C0115,0.9985680765096511
C0045,C0153,0.9999826095902654
C0045,C0143,0.9999918227841131
C0045,C0013,0.9999927474922717
C0046,C0057,0.9999993264734947
C0046,C0099,0.9999995892441987
C0046,C0169,0.9999999735732852
C0047,C0049,0.9962133938194501
C0047,C0127,0.9977622147581646
C0047,C0091,0.999293370828872
C0048,C0064,0.9998384932324962
C0048,C0016,0.9999950692469755
C0048,C0183,0.9999999947608333
C0049,C0047,0.9962133938194501
C0049,C0091,0.9987772940081705
C0049,C0034,0.999860149136018
C0050,C0044,0.9957525003003305
C0050,C0115,0.9992520350114874
C0050,C0074,0.9999709512703541
C0051,C0057,0.9998946379131938
C0051,C0126,0.9999987274865751
C0051,C0028,0.9999989193755667
C0052,C0071,0.9994718986635841
C0052,C0062,0.9996014344109996
C0052,C0177,0.9999376319575517
